word,polarity
"?�꾸 말�?꾸하??,-1
?�꾸 막히??",-1
"?�꾸 마�?못하??,-1
?�꾸 ?�끔?�게""",-1
"?�꾸 ?�들??,-1
?�꾸 ?�들??",-1
?�꾸 ?�들거나,-1
"?�꾸 ?�드??,-1
?�꾸 ?�끔?�게""",-1
?�꾸 ?�볶거나,-1
?�꾸 ?��?못한,-1
"?�꾸 ?�비??,-1
?�꾸 ?�투??",-1
"?�꾸 ?�투??,-1
?�꾸 ?�투거나""",-1
"?�꾸 ?�청?�럽�?,-1
?�꾸 ?��?맞게""",-1
?�꾸 ?�리다,-1
?�꾸 ?�리는,-1
?�꾸 ?�?�는,-1
"?�꾸 ?�불거리�?,-1
?�꾸 꾀거나""",-1
"?�꾸 꼬물거리??,-1
?�꾸 까불??",-1
"?�꾸 까불�?,-1
?�꾸 까불??",-1
?�꾸 까불거나,-1
"?�꾸 까�???,-1
?�꾸 까다�?��""",-1
?�꾸 까다�?��,-1
?�꾸 근질근질?�다,-1
?�꾸 귀�?��,-2
?�꾸 귀?�게,2
"?�꾸 굼뜨�?,-1
?�꾸 군소리�?""",-1
?�꾸 경솔?�게,-2
"?�꾸 경망?�럽�?,-2
?�꾸 걸리??",-1
?�꾸 건성?�로,-1
"?�꾸 거슬리거??,-2
?�꾸 거북??",-2
?�꾸 거북?�다,-2
?�꾸 거만?�게,-1
"?�꾸 간섭?�거??,-1
?�꾸 가치작거리??",-2
?�꾸 가?�고,-1
?�기?�다,-1
?�기?�을 배신?�여,-2
"?�기중심??,-1
?�기??병을""",-2
"?�기?�게 ?�리?�도�?,0
?�긍??",1
?�긍,1
"?�궁 ?�출�?,-1
?�괴�?",-2
?�괴,-2
?�격???�는,-1
?�격??박탈?�어,-1
?�격???�다,1
?�격??박탈?�여,-1
?�ㅅ,-1
?�ㄹ,-1
?�여,-1
?��? 못할,-1
?�몸??붓고,-1
"?�따???�없??,-1
?�따??지껄이??",-1
?�따???�다,-1
"?�따???�쭐거리??,1
?�따???�시??",-1
"?�따??맥없??,-1
?�따??귀�?��""",-1
"?�따??게우??,-1
?�힌 ?�상?�나""",-1
?�이 ?�며,-1
"?�을 ?��?�?,-1
?�을 ?�쁘�?",2
?�을 ?�쭉?�다,-1
?�을 ?�쭉?�는,-1
?�을 방정맞게,-2
"?�을 ?�불거리�?,-1
?�을 ?�불거리�?",-1
"?�을 경망?�럽�?,-2
?�을 가볍게""",-1
"?�속?�로 지껄이??,-1
?�맛???�으�?",-1
"?�맛???�어지�?,-1
?�맛???�다""",-1
"?�맛???�어지�?,-1
?�맛???�다""",-1
?�담 좋게,2
"?��????�음??,2
???�이 마르�?",-1
?�질,-1
?�신구토,-1
"?�을 ?�도�?,-1
?�을""",-1
"?��? ?�태�?,-1
?��? ?�낌""",-1
?��?,-1
"?�었??,-1
?�어버리??",-1
"?�어 ?�러??,-1
?�어 ??��?�거??",-1
?�다,-1
?�게 ?�다,-1
"?�게 ?�거??,-1
?�게""",-1
"?�거???�애??,-1
?�거??",-1
?�하기�? ?�어?�여,-1
?�하기�? ?�어?�는,-1
"?�하기�? 꺼리??,-1
?�품?�다""",2
?�치?��? ?�다,-1
?�찍 죽다,-1
?�진,-1
?�이 ?�못?�었거나,-2
?�이 ?�못?�어,-2
"?�이 ?�되??,2
?�이 ?�되?�록""",2
"?�이 ?�되�?,2
?�이 ?�그?��???",-1
?�이 ?�조�?��,2
?�이 밝�?지거나,1
?�이 물리거나,-1
?�이 못마?�할,-2
"?�이 ?�처?�거??,-1
?�이 ?�쁘거나""",-2
?�이 꼬이거나,-1
?�을 ?�방,-1
?�을 ?�낼,2
"?�을 ?�내??,2
?�을 ?�결?�거??",2
?�을 ?�못?�여,-2
?�을 ?�루거나,2
"?�을 방해??,-2
?�을 방해?�다""",-2
?�을 방해?�는,-2
?�을 무리?�게,-1
"?�을 ?�강�?�?,-1
?�을 긍정??",1
?�을 간섭?�고,-1
?�에 ?�하?�고,-2
"?�에 ?�방??,-1
?�에 ?�패?�거??",-1
?�에 매여,-1
"?�어?�는 ??,-1
?�솜?��? ?�어?�거??",2
"?��?�?빼앗??,-1
?��?�??�치??",-1
"?��????�스??,0
?��???",-1
"?�방?�으�?,-1
?�류""",-1
"?�러바치??,-1
?�깨??주는""",1
"?�깨??,1
?�품??고결""",2
?�정?��? ?�고,-1
?�정?�여 ?�세?�다,1
?�정?�여,1
?�정?�다,1
"?�정?�는 부�?,1
?�정?�다""",2
?�정?�는,1
?�정???�이,-1
?�정???�는,-1
?�정???�게,-1
?�정??많다,1
?�정??많고,1
"?�정???�텁??,2
?�정??받다""",1
?�정받다,1
?�정받는,2
?�정머리 ?�고,-2
?�정?�거???�격?�다,2
"?�정?�거??,2
?�정 받다""",1
?�정,1
"?�재�?,1
?�연??맺어지??",1
"?�연??,1
?�심???�래??",1
"?�색???�자�?,-2
?�색???�람??",-2
?�색???�람,-2
?�색??모양,-2
"?�색??,-2
?�색?�다""",-2
?�색?�게,-1
"?�상?�이??,1
?�사불성???�는""",-2
"?�사불성??,-2
?�물????��??",-2
?�망??깎아?�려,-2
?�덕?�로,1
?�기?�다,2
?�기?�는,2
?�기�??�게,1
?�기가 ?�다,2
?�기,1
?�격??길러,1
?�격 ?�괴?�,-2
?�간?�게 좋�?,1
?�간?��?,1
?�히지 못함,-1
?�히지 못한 ?�람,-1
?�히지 못한,-1
"?�히지 못하??,-1
?�히�??�다""",1
"?�히�?,1
?��?지지 못하??",-1
"?��? ?�니?�여??,-1
?��? ?�니?�다""",-1
?�숙?�짐,1
?�숙???�씨,1
"?�숙??,1
?�숙?��? 못하??",-1
"?�숙?��? 못하�?,-1
?�숙?�도�??��??�하??",1
"?�숙?�도�?,1
?�숙?�고""",1
"?�숙지 못하�?,-1
?�살?�이""",0
?�살??부리는,0
?�살??많이,0
"?�살??,0
?�살?�레""",0
"?�살?�럽??,0
?�살?�럽�??�?�함""",0
?�살?�럽�?꾸�?,0
"?�살?�럽�?,0
?�살배기""",0
"?�살바르??,-1
?�살맞다""",0
"?�살�?,0
?�살궂다""",0
?�살 ?�설,0
?�혼???�고,-1
"?�혼??,-1
?�해?��? 못하??",-1
?�해?�는 마음,1
?�해?�는,1
"?�해?�기 ?�려??,-1
?�해?�고 ?�다""",1
?�해?�고 ?�는,1
?�해?�고,1
"?�해?�거??배우??,1
?�해?�거??",1
"?�해???�립으�?,-1
?��??�인""",2
"?�치???�긋??,-1
?�치??밝아??",2
?�치??밝다,2
?�치??맞게,2
?�치???��? ?�다,-1
?�치�??�는,2
"?�치�?깨달??,2
?�치�?깨닫??",2
?�치�?깨닫거나,2
?�치가 깊고,2
?�쪽?�쪽으�?귀?�게,2
"?�죽?�죽?�면???�물거리??,-2
?�죽?�죽?�면??",-2
"?�익???�만??,2
?�익????",2
?�익???��? ?�니?�고,-1
"?�익??,2
?�익???�음""",2
?�익???�다,2
?�익???�는,2
?�익??보는,2
"?�익??,2
?�익""",2
?�이?�다,-1
?�용?�는 짓을,-1
?�용?�기 좋�?,1
?�용?�기 ?�다,1
?�용?�기 ?��?,1
"?�야기하??,-1
?�성?�인""",2
"?�성??,2
?�상?�이 ?�다""",1
?�상?�다,-1
"?�상?�게 ?�기??,-1
?�상?�게""",-1
"?�상?�나 ?�애�?,-1
?�상???�겨""",-1
"?�상???��??�어??,1
?�상???��??�다""",1
?�쁜,2
?�쁘?�스?�다,2
"?�쁘??,2
?�별?�다""",-1
"?�벤??,1
?�바지?�다""",1
"?�뭐�?,-1
?�리?�리로 빈정거리??",-1
?�리?��??�쓸리는,-1
"?�리?��??�매??,-1
?�리?��??�디?�다""",-1
?�리?��??�디?�는,-1
"?�리?��??�집??,-1
?�리?��??�꾸""",-1
"?�리?��??��???,-1
?�리?��??��??�게""",-1
?�리?��?망설?�는,-1
"?�리?��?궁리�?,-1
?�름???�침""",1
?��? 갈다,-1
"?�르지 못함??,-1
?�르지 못하??",-1
?�르지 못하거나,-1
?�룸,1
?�룬 ?�음,1
"?�룩??,1
?�룩?�다""",1
?�루지 못함,-1
"?�루지 못하??,-1
?�루?��??�록 ?�다""",1
?�루?��??�록,1
"?�루?��???,1
?�루??만족??",1
"?�루??,1
?�루??",1
?�루거나,1
"?�롭�??�려�?,2
?�롭�??�는""",2
"?�롭�??�이??,2
?�롭�??�다""",2
"?�롭�?,2
?�롭거나""",2
?�로?�며,2
"?�러지???�?��???못하�?,-1
?�러?��??�꾸""",-1
"?�러?��?기울?��?�?,-1
?�랬?��??�다""",-1
"?�듬?�에 ?�년??,2
?�득?�나""",2
?�득???�이,-1
"?�득??,2
?�득""",2
?�끌리는 마음,1
?�끌리는,1
"?�기지 못하�?,-1
?�기?�인 ?�상?�나""",-2
?�기?�인,-2
"?�기??,-2
?�기??",1
?�기거나,1
"?�겨 ??,1
?�겨 ?�다""",1
"?�간질하??,-1
????��?�고 ?�짢??",-2
?�회?�다,-1
?�회,-1
?�혹,-1
?�합?�다,2
?��???곳조�??�다,-1
?��???곳이 ?�이,-1
"?��???곳이 ?�어�?,-1
?��???곳이 ?�어""",-1
?��???곳이 ?�다,-1
?��???곳도 ?�음,-1
?��??�다,1
"?��?�?가?�듬�?,1
?��?가 ?�이""",-1
"?��?가 굳세�?,2
?�좋�?지?�는""",1
"?�좋�?,1
?�존?�이 ?�겨""",-1
?�존?�이,-1
"?�젓???�도�?,1
?�젓??모양""",1
"?�젓??,1
?�젓?�다""",-2
"?�젓?�고 ?�잖??,1
?�젓?�고 ?�잖�?",1
"?�젓?�고 ?�중??,1
?�젓?�고 ?�중?�다""",1
"?�젓?�고 고상??,1
?�젓?�고""",1
?�젓?�거???�유가,1
"?�젓?�거??,1
?�인""",-2
?�욕?�나 ?�열,1
?�욕?�나,1
?�욕,1
?�아?�다,-1
"?�아??,-1
?�아?�러???�을""",-1
"?�아?�러??,-1
?�심?�다""",-1
"?�심?�는 마음??,-1
?�심?�는""",-1
?�심쩍다,-1
"?�심?�럽??,-1
?�심?�럽�??�상?�다""",-1
?�심?�럽�??�상?�게,-1
"?�심?�럽�?,-1
?�심?�럽거나""",-1
"?�심?�러??,-2
?�심?�다""",-1
?�심?�다,-1
?�심,-1
?�식???�고,-2
?�식 불명,-2
"?�사?� 관계없??,-1
?�롭??",2
"?�로????,2
?�로??마음""",2
"?�로??,2
?�도?�으�?꼬집거나""",-1
"?�도?�서 벗어??,-1
?�기?�?�하??",-1
"?�기?�??,-1
?�기?�양?�여 ?�꾸""",1
?�기?�양?�여,1
?�기?�양?�다,1
?�기?�양?�게,1
?�기?�양,1
?�기?�침?�다,-1
?�기?�침,-1
?�기가 ?�다,1
?�기가,1
"?��? 좋음??,2
?��? 좋다""",2
?�하지 ?�니?�고,-1
?�어리진 마음,-1
?�어리진,-1
?�석??부리며,-1
"?�석??,-1
?�흉???�길""",-2
?�흉???�람,-2
?�흉??방법?�로,-1
"?�흉??목적??,-2
?�흉???��?""",-2
"?�흉??,-2
?�흉?�다""",-2
"?�흉?�고 ?�망??,-2
?�흉?�고""",-2
"?�침??,-2
?�침??",-2
?�침?�다,-1
?�울?�다,-1
"?�식??체하??,-1
?�식??변?�거??",-1
"?�식??맛있�?,2
?�산?�고""",-1
?��??�고 즐�?,1
?�모,-2
"?��???,-2
?��??�다""",-2
?��??�고,-1
?�기,-2
?�러?�??몹시,-2
"?�러?�??,-2
?�러?��?짓눌??",-2
"?�러?��?,-2
??마음?��??�루면서 ?�리�??�??",-1
"????��???�르??,-2
????��??",-2
??굽실?�다,-1
"??굽실거리??,-1
?�?��?""",2
?�?�에 보답?�는,2
?�?�에,2
?�?��? ?�음,2
?�?��? 베풂,2
?�?��? 베�??�서,2
"?�?��? 베�???,1
?�?��? 베�???",2
?�?��? 베�?,2
?�?��? 배풂,2
"?�?��? 모르??,-2
?�?��? 거듭??",2
"?�?��? 갚거??,2
?�?��?""",2
"?�?�롭??,2
?�?�로??",1
"?�?�도 모르??,-1
?�?�나 ?�복""",2
?�?�나,2
"?�??,2
?��?",2
?�근히 ?�전?�고,-1
?�근히 귀�?��,-1
?�윽?�다,0
"?�윽?�??,0
?�윽거리??",0
"?�박질하??,-2
?�박�?",-2
?�박지르다,-2
"?�박??,-2
?�박""",-2
?�앙,-1
?�쓱?�다,2
?�쓱?�다,2
?�쓱?�쓱?�다,2
?�쓱?�쓱,2
"?�쓱거리??,2
?�쓱""",2
"?�시??,-1
?�스??",-1
"?�름?�을 ?�거??,-1
?�름?�을""",-1
"?�통?�거???�결??,1
?�통?�거??",1
?�통???�게,1
"?�통??,1
?�택?�게""",1
"?�이 ??,1
?�이 ?�는""",1
?�이 ?�고,1
?�리?�인,1
"?�기가 ?�르�?,1
?�기가 ?�고""",1
?�기가 ?�이,-1
?�기가 ?�어,-1
?�기가 ?�고,-1
?�기가 번드르르,1
?�기가 ?�고,1
?�기가 ?�고,1
"?�기가 ?�거??,1
?�기가""",1
?�기 ?�이,-1
?�기,1
"?�중?�고 무디??,-1
?�쾌??",2
"?�쾌??,2
?�쾌???�낌??",2
?�쾌???�낌,1
?�쾌??기분?�나,2
?�쾌??기분,2
"?�쾌??,2
?�쾌?��? 못한""",-1
"?�쾌?��? 못하�?,-1
?�쾌?�다""",2
"?�쾌?�고 즐거??,2
?�쾌?�고""",2
?�쾌?�게 ?�다,2
?�쾌?�게 ?�는,2
?�쾌?�게,2
"?�쾌�?,2
?�치?�다""",-1
"?�창??,2
?�창?�다""",1
?�창?�게,2
"?��???,2
?��??��? 못하�?",-1
?�죄,-2
?�익??교훈,2
"?�익??,2
?�익?�다""",2
?�용??구석,2
"?�용??,2
?�용?�다""",2
?�요?�을,1
"?�명?��???,1
?�명???�람""",1
"?�명??,1
?�명?�다""",1
"?�리??,2
?�리?�도�?",1
?�리?�다,1
?�들?�들??모양,-1
"?�들?�들??,-1
?�달�??�별??",1
?�달�??�별?�다,1
"?�능???�재�?,2
?�능??",2
?�능?�다,2
"?�감?�럽??,-1
?�감?�러??",-1
?�감,-1
"?�사?�을 비판??,-1
?�사?�을 ?�락?�여""",-1
?�사?�에�?고자질함,-1
?�협?�여,-2
?�협?�다,-2
"?�협?�는 ?�도??,-2
?�협?�는 모양""",-2
"?�협?�는 �?,-2
?�협?�는""",-2
?�협?�기,-2
"?�협?�거??,-2
?�협?�이거나 ?�도?�는""",-2
?�협?�이거나,-2
"?�협??,-2
?�협??",-2
?�험???�을,-2
"?�험??,-2
?�험?�다""",-2
?�험???�기거나,-2
"?�험??,-2
?�한 ?�기가""",1
"?�하??마음??,1
?�하??마음??",1
"?�하??,1
?�트""",2
?�태?�여,-1
?�태�?��,-1
"?�태�?�� 매달??,-1
?�태�?��""",-1
?�태�?��??치사?�고,-1
"?�태�?��??,-1
?�태로�????�껴""",-1
"?�태로�???,-1
?�태로�?""",-2
?�태로운 모양,-1
?�태로운,-1
?�축?�다,-1
"?�축�?,-1
?�축""",-1
?�조?�으로써,-1
?�조?�다,-1
"?�조?�거??,-1
?�조""",-1
?�장?�의,-2
?�엄?�는,1
?�엄???�다,2
?�엄???�고,2
?�엄??보이거나,2
"?�엄??,2
?�엄 ?�는""",1
?�엄 ?�고,2
?�법 ?�위,-1
?�법,-1
?�배?�다,-1
?�반???��?,-1
"?�반??,-1
?�반?�어""",-1
?��????�람,2
"?��???�?,1
?��???",2
?��??�다,2
"?�꼴??,1
?�기???�식""",-1
"?�기??,-1
?�기""",-1
?�급??증상,-1
"?�급??,-1
?�빙""",2
?�수,-2
?�만?�여,1
"?�등???��??�거??,2
?�등??",2
?�활?��? ?�게,-2
?�활?�여,2
?�한?�나,-2
"?�한??맺�???,-2
?�한??",-2
?�한???�고,-2
?�한???�다,-2
?�한,-2
?�하지 ?�는,-1
"?�하??,0
?�하???��?",2
"?�하??것을 가지지 못하??,-1
?�통???�을""",-2
?�통???�에,-2
"?�통??마음??,-2
?�통??",-2
"?�통?�여 ?�망?�럽�?,-2
?�통?�여""",-2
?�통?�다,1
"?�통?�고 ?�핌??,-2
?�통?�고 ?�픔??",-2
"?�통?�고 ?�프??,-2
?�통?�고 ?�프�?",-2
?�통?�고,-2
?�통?�게,-2
"?�통?�거??,-2
?�통""",1
?�치 ?��?,-2
"?�인 불명??,-1
?�망?�듯""",-2
?�망?�다,-2
"?�망?�는 �?,-2
?�망?�는""",-2
?�망?�나,-2
"?�망?�럽??,-2
?�망?�럽�?",-2
?�망?�럽�?중얼중얼,-2
?�망?�럽�?종알종알,-2
?�망?�럽�??�각?�다,-2
"?�망?�럽�?,-2
?�망�?",-2
?�망,1
?�만??모양,1
"?�만??,1
?�만?��? ?�고""",-1
?�만?�다,1
"?�만?�고 즐겁�?,1
?�만?�고""",1
?�만?�게,1
"?�만?�거???�하??,1
?�만?�거??",1
"?�동??,1
?�더?�""",2
?��??�다,-1
"?�기 ?�성??,1
?�기 ?�성?�게""",1
?�고�?겸손?�게,1
?�장??맛이,1
"?�장??,1
?�장?�고 ?�원?�럽�?",1
?�장?�고,1
?�음바다,1
"?�음거리�?만들??,-1
?�을 만하??",2
?�을,2
?�으면서 ?��??�게,2
?�으면서,2
"?�으�?,2
?�어른을 존경?�는""",1
"?�다?��??�??,2
?�다""",2
?�는 ?�리,2
?�는 모양,2
?�는,2
"?�기?�고 ?��???,0
?�기?�고""",0
"?�기???�스??,0
?�기??",1
"?�츠림??비유?�으�?,-1
?�츠림??",-1
"?�츠린?�는 ?�으�?,-1
?�츠린?�는""",-1
"?�츠리??,-1
?�츠리??모양""",-1
"?�츠리??,-1
?�츠러?�거???�름??",-1
"?�츠러?�거??,-1
?�츠러?�는 모양""",-1
?�츠러?�는 ?��?,-1
?�츠러?�는,-1
"?�찔하??,-1
?�질�???",-1
?�직일 ???�는,-1
"?�직이지 못하??,-1
?�화�?",-2
?�화,-2
?�컥?�다,-2
?�컥?�다,-1
"?�컥?�??,-2
?�음???�져""",-2
"?�음??,-2
?�음?�리""",-2
?�음,-2
?�상???�어,-2
"?�상??,-2
?�분?�다""",-2
?�분,-2
?��?짖음 ?�는,-2
?��?짖다,-2
?�보,-1
?�리???�이,0
"?�려�???,-2
?�려�?",-2
"?�렁?�??,-1
?�렁거리??",-1
?�렁거리??모양,-1
"?�렁거리??,-1
?�다""",-2
"?�꺽?�??,-2
?�고 ?�다""",-1
"?�고 ?�니??,-2
?�고""",-2
?�걱?�다,-2
?�걱?�걱,-2
"?�걱?�??,-2
?�걱거리??",-2
?�걱,-2
"?�거???�느??,-2
?�거??",-2
?�치가 ?�음,-1
?�치가 ?�다,-1
?�이 좋�?,1
?�이 좋게,2
?�이 ?�납거나,-2
"?�수가 ?�빠??,-2
?�명??박복??",-2
?�동 ?�애가,-1
"??,1
?�호??",1
?�치,-1
?�쭐?�하???�는,1
"?�쭐?�하??,1
?�쭐?�다 ?�는""",1
?�쭐?�다,1
?�쭐?�는 모양,1
?�쭐?�는,1
?�쭐?�쭐?�여지??기운,1
"?�쭐?�??,1
?�쭐거리???�는""",1
"?�쭐거리??,1
?�쭐거리??모양""",1
"?�쭐거리??,1
?�쭐""",1
?�직?�고,-1
?�직?�럽�?계속,-1
"?�직?�럽�?,-1
?�중충히""",-2
"?�중충하??,-2
?�유부?�하??",-1
?�월?�다,2
"?�월??,2
?�울??",-2
?�울?�여지�??�고,-2
"?�울?�여지�?,-2
?�울?�여""",-2
?�울?�다,-2
?�울?�게,-2
?�울증의 ?�나,-2
?�울증의,-2
"?�울�?,-2
?�울""",-2
"?�악?�럽??,-2
?�악?�럽�??�다""",-2
?�악?�럽�??�는,-2
"?�악?�럽�??�놓??,-2
?�악?�럽�?",-2
?�악?�러?�,-2
?�악?�러??모양,-2
?�악?�러???��?,-2
"?�악?�러??,-2
?�아??",2
"?�아??,1
?�아?�다""",2
?�아?�고,2
?�아?�게,2
"?�습??,-1
?�습�??�거??",-1
"?�습�?,-1
?�습�?",-1
"?�스??말이??,0
?�스???��?""",-1
"?�스??,-1
?�스꽝스??",-1
?�스꽝스?�다,-1
"?�수??,2
?�수?�다""",2
?�수,2
?�물쭈물?�다,-1
?�물쭈물?�는 모양,-1
?�물쭈물?�는,-1
?�물?�물?�며 ?�기?�고,-1
?�물?�물?�며,-1
?�물거림,-1
"?�물거리�?,-1
?�려?�다""",-2
